BW or Color,Budget,Currency,Genre,MPAA,Month of Release,Rating,Runtime,Title,Year
Color,25000000.0,$,Drama,R,September,9.3,142,The Shawshank Redemption,1994
Color,6000000.0,$,CrimeDrama,,March,9.2,175,The Godfather,1972
Color,150000000.0,INR,Drama,,November,9.1,153,Soorarai Pottru,2020
Color,185000000.0,$,ActionCrimeDramaThriller,PG-13,July,9.0,152,The Dark Knight,2008
Color,13000000.0,$,CrimeDrama,,November,9.0,220,The Godfather: Part II,1974
Black and White,350000.0,$,CrimeDrama,,April,9.0,96,12 Angry Men,1957
Color,94000000.0,$,ActionAdventureDramaFantasy,PG-13,December,8.9,192,The Lord of the Rings: The Return of the King,2003
Color,8000000.0,$,CrimeDrama,R,October,8.9,178,Pulp Fiction,1994
Black and White,22000000.0,$,BiographyDramaHistory,R,December,8.9,185,Schindler's List,1993
Color,160000000.0,$,ActionAdventureSci-FiThriller,PG-13,July,8.8,148,Inception,2010
Color,63000000.0,$,Drama,R,October,8.8,151,Fight Club,1999
Color,93000000.0,$,ActionAdventureDramaFantasy,PG-13,December,8.8,171,The Lord of the Rings: The Fellowship of the Ring,2001
Color,55000000.0,$,DramaRomance,PG-13,July,8.8,142,Forrest Gump,1994
Color,1200000.0,$,Western,,December,8.8,142,"The Good, the Bad and the Ugly",1966
Color,94000000.0,$,ActionAdventureDramaFantasy,PG-13,December,8.7,172,The Lord of the Rings: The Two Towers,2002
Color,63000000.0,$,ActionSci-Fi,R,April,8.7,136,The Matrix,1999
Color,25000000.0,$,BiographyCrimeDrama,,September,8.7,146,Goodfellas,1990
Color,18000000.0,$,ActionAdventureFantasySci-Fi,PG,May,8.7,127,Star Wars: Episode V - The Empire Strikes Back,1980
Color,3000000.0,$,Drama,,November,8.7,133,One Flew Over the Cuckoo's Nest,1975
Color,11400000.0,$,ComedyDramaThriller,R,October,8.6,132,Parasite,2019
Color,165000000.0,$,AdventureDramaSci-Fi,PG-13,November,8.6,169,Interstellar,2014
Color,3300000.0,BRL,CrimeDrama,R,January,8.6,135,City of God,2002
Color,19000000.0,$,AdventureAnimationFamilyFantasyMystery,PG,September,8.6,125,Spirited Away,2001
Color,70000000.0,$,DramaWar,R,July,8.6,169,Saving Private Ryan,1998
Color,60000000.0,$,CrimeDramaFantasyMystery,R,December,8.6,114,The Green Mile,1999
Color,20000000.0,$,ComedyDramaRomanceWar,PG-13,October,8.6,122,Life Is Beautiful,1997
Color,33000000.0,$,CrimeDramaMysteryThriller,R,September,8.6,127,Se7en,1995
Color,19000000.0,$,CrimeDramaThriller,,February,8.6,138,The Silence of the Lambs,1991
Color,11000000.0,$,ActionAdventureFantasySci-Fi,PG,May,8.6,125,Star Wars: Episode IV - A New Hope,1977
Black and White,125000000.0,JPY,ActionAdventureDrama,,July,8.6,202,Seven Samurai,1954
Black and White,3180000.0,$,DramaFamilyFantasy,PG,December,8.6,118,It's a Wonderful Life,1946
Color,,,BiographyDramaHistoryMusical,PG-13,July,8.5,160,Hamilton,2020
Color,,,ActionCrimeThriller,,October,8.5,152,Raatchasan,2018
Color,3300000,$,DramaMusic,R,October,8.5,106,Whiplash,2014
Color,9500000,EUR,BiographyComedyDrama,R,May,8.5,112,The Intouchables,2011
Color,40000000,$,DramaMysterySci-FiThriller,PG-13,October,8.5,130,The Prestige,2006
Color,90000000,$,CrimeDramaThriller,R,October,8.5,151,The Departed,2006
Color,35000000,$,BiographyDramaMusicWar,R,December,8.5,150,The Pianist,2002
Color,103000000,$,ActionAdventureDrama,R,May,8.5,171,Gladiator,2000
Color,20000000,$,Drama,R,November,8.5,101,American History X,1998
Color,6000000,$,CrimeMysteryThriller,R,August,8.5,106,The Usual Suspects,1995
Color,115000000,FRF,ActionCrimeDramaThriller,R,November,8.5,133,Léon: The Professional,1994
Color,45000000,$,AdventureAnimationDramaFamilyMusical,G,June,8.5,73,The Lion King,1994
Color,102000000,$,ActionSci-Fi,R,July,8.5,156,Terminator 2: Judgment Day,1991
Color,5000000,$,DramaRomance,R,February,8.5,123,Cinema Paradiso,1988
Color,3700000,$,AnimationDramaWar,,August,8.5,89,Grave of the Fireflies,1988
Color,19000000,$,AdventureComedySci-Fi,,July,8.5,116,Back to the Future,1985
Color,5000000,$,Western,PG-13,July,8.5,145,Once Upon a Time in the West,1968
Black and White,806947,$,HorrorMysteryThriller,R,September,8.5,108,Psycho,1960
Color,1000000,$,MysteryThriller,PG,September,8.5,112,Rear Window,1954
Black and White,950000,$,DramaRomanceWar,PG,April,8.5,82,Casablanca,1942
Black and White,1500000,$,ComedyDramaFamilyRomance,,December,8.5,87,Modern Times,1936
Black and White,1500000,$,ComedyDramaRomance,G,July,8.5,87,City Lights,1931
Color,4000000,$,Drama,R,December,8.4,126,Capharnaüm,2018
Color,55000000,$,CrimeDramaThriller,R,October,8.4,122,Joker,2019
Color,,,BiographyDramaHistoryWar,,October,8.4,125,Ayla: The Daughter of War,2017
Color,150000000,INR,ActionCrimeDramaThriller,,July,8.4,147,Vikram Vedha,2017
Color,700000000,INR,ActionBiographyDramaSport,,December,8.4,140,Dangal,2016
Color,90000000,$,ActionAdventureAnimationFamilySci-Fi,PG,December,8.4,143,Spider-Man: Into the Spider-Verse,2018
Color,356000000,$,ActionAdventureDramaSci-Fi,PG-13,April,8.4,181,Avengers: Endgame,2019
Color,321000000,$,ActionAdventureSci-Fi,PG-13,April,8.4,149,Avengers: Infinity War,2018
Color,175000000,$,AdventureAnimationFamilyFantasyMusicMystery,PG,November,8.4,105,Coco,2017
Color,100000000,$,DramaWestern,R,December,8.4,165,Django Unchained,2012
Color,250000000,$,ActionAdventure,PG-13,July,8.4,164,The Dark Knight Rises,2012
Color,550000000,INR,ComedyDrama,PG-13,December,8.4,170,3 Idiots,2009
Color,,,DramaFamily,PG,December,8.4,165,Like Stars on Earth,2007
Color,180000000,$,AdventureAnimationFamilyRomanceSci-Fi,,June,8.4,98,WALL·E,2008
Color,2000000,$,DramaMysteryThriller,R,February,8.4,137,The Lives of Others,2006
Color,3000000,$,ActionDramaMysteryThriller,R,March,8.4,120,Oldboy,2003
Color,9000000,$,MysteryThriller,R,March,8.4,113,Memento,2000
Color,2400000000,JPY,ActionAdventureAnimationFantasy,PG-13,October,8.4,134,Princess Mononoke,1997
Color,30000000,$,CrimeDrama,R,June,8.4,250,Once Upon a Time in America,1984
Color,18000000,$,ActionAdventure,PG,June,8.4,115,Indiana Jones and the Raiders of the Lost Ark,1981
Color,19000000,$,DramaHorror,R,May,8.4,142,The Shining,1980
Color,31500000,$,DramaMysteryWar,R,August,8.4,182,Apocalypse Now,1979
Color,11000000,$,HorrorSci-Fi,R,May,8.4,116,Alien,1979
Black and White,,,CrimeDramaMysteryThriller,,July,8.4,143,High and Low,1963
Black and White,1800000,$,Comedy,PG,July,8.4,95,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964
Black and White,3000000,$,CrimeDramaMysteryThriller,,February,8.4,116,Witness for the Prosecution,1957
Black and White,935000,$,DramaWar,,December,8.4,88,Paths of Glory,1957
Black and White,1752000,$,DramaFilm-Noir,,May,8.4,104,Sunset Blvd.,1950
Black and White,2000000,$,ComedyDramaWar,,March,8.4,125,The Great Dictator,1940
Color,,,ComedyDrama,,September,8.3,143,Chhichhore,2019
Color,95000000,$,DramaThrillerWar,R,December,8.3,119,1917,2019
Color,,,DramaFantasyHorrorThriller,,October,8.3,104,Tumbbad,2018
Color,35000000,INR,CrimeDramaThriller,,December,8.3,,Drishyam,2013
Color,3800000,$,Drama,R,July,8.3,115,The Hunt,2012
Color,500000,$,Drama,PG-13,January,8.3,123,A Separation,2011
Color,6800000,$,DramaMysteryWar,R,April,8.3,131,Incendies,2010
Color,3600000,$,DramaWar,R,February,8.3,130,Dara of Jasenovac,2020
Color,,,Drama,PG-13,February,8.3,97,The Father,2020
Color,,,DramaFamily,,November,8.3,113,My Father and My Son,2005
Color,70000000,$,AdventureDramaWar,R,August,8.3,153,Inglourious Basterds,2009
Color,20000000,$,DramaRomanceSci-Fi,R,March,8.3,108,Eternal Sunshine of the Spotless Mind,2004
Color,10000000,$,ComedyRomance,R,November,8.3,122,Amélie,2001
Color,6000000,GBP,ComedyCrime,R,December,8.3,104,Snatch,2000
Color,4500000,$,Drama,R,October,8.3,102,Requiem for a Dream,2000
Color,15000000,$,Drama,R,September,8.3,122,American Beauty,1999
Color,10000000,$,DramaRomance,R,December,8.3,126,Good Will Hunting,1997
Color,180000,$,DramaFamilySport,PG,January,8.3,89,Children of Heaven,1997
Color,30000000,$,AdventureAnimationComedyFamilyFantasy,,November,8.3,74,Toy Story,1995
Color,72000000,$,BiographyDramaHistoryWar,R,May,8.3,225,Braveheart,1995
Color,1200000,$,CrimeDramaThriller,R,October,8.3,99,Reservoir Dogs,1992
Color,30000000,$,DramaWar,,June,8.3,116,Full Metal Jacket,1987
Color,,,DramaThrillerWar,,February,8.3,105,Come and See,1985
Color,18500000,$,ActionAdventureSci-FiThriller,R,July,8.3,154,Aliens,1986
Color,18000000,$,BiographyDramaHistoryMusic,R,September,8.3,180,Amadeus,1984
Color,25000000,$,CrimeDrama,,December,8.3,142,Scarface,1983
Color,32500000,$,ActionAdventureFantasySci-Fi,PG,May,8.3,134,Star Wars: Episode VI - Return of the Jedi,1983
Color,32000000,DEM,AdventureDramaThrillerWar,R,February,8.3,209,Das Boot,1981
Color,1300000,$,CrimeDrama,,February,8.3,110,Taxi Driver,1976
Color,5500000,$,ComedyCrimeDrama,,December,8.3,129,The Sting,1973
Color,2200000,$,CrimeDramaSci-Fi,,February,8.3,136,A Clockwork Orange,1971
Color,3000000,INR,DramaMusical,,March,8.3,122,Anand,1971
Color,12000000,$,AdventureSci-Fi,,May,8.3,161,2001: A Space Odyssey,1968
Black and White,2000000,$,CrimeDrama,,March,8.3,129,To Kill a Mockingbird,1962
Color,15000000,$,AdventureBiographyDramaHistoryWar,,September,8.3,228,Lawrence of Arabia,1962
Black and White,3000000,$,ComedyDramaRomance,,June,8.3,125,The Apartment,1960
Color,3101000,$,AdventureMysteryThriller,,December,8.3,136,North by Northwest,1959
Color,2479000,$,MysteryRomanceThriller,PG,March,8.3,129,Vertigo,1958
Color,2540800,$,ComedyMusicalRomance,G,November,8.3,103,Singin' in the Rain,1952
Black and White,,,Drama,,December,8.3,123,Ikiru,1952
Black and White,133000,$,Drama,,October,8.3,89,Bicycle Thieves,1948
Black and White,927262,$,CrimeDramaFilm-NoirMysteryThriller,,July,8.3,90,Double Indemnity,1944
Black and White,839727,$,DramaMystery,PG,September,8.3,119,Citizen Kane,1941
Black and White,,,CrimeMysteryThriller,,March,8.3,108,M,1931
Black and White,6000000,DEM,DramaSci-Fi,,July,8.3,80,Metropolis,1927
Black and White,250000,$,ComedyDramaFamily,,Taglines,8.3,58,The Kid,1921
Color,450000000,INR,ActionDramaWar,,January,8.2,138,Uri: The Surgical Strike,2018
Color,4500000,$,CrimeDramaMusicMysteryThriller,,October,8.2,139,Andhadhun,2018
Color,,,ActionDrama,,December,8.2,156,K.G.F: Chapter 1,2018
Color,23000000,$,BiographyComedyDramaMusic,PG-13,November,8.2,130,Green Book,2018
Color,,,AnimationDramaFamilyRomance,,October,8.2,111,A Silent Voice: The Movie,2016
,,,CrimeDramaMysteryThriller,,October,8.2,132,Talvar,2015
Color,2500000000,INR,ActionDrama,,April,8.2,141,Baahubali 2: The Conclusion,2017
Color,40000000,$,AdventureAnimationComedyFamily,PG,November,8.2,96,Klaus,2019
Color,9400000,$,CrimeDramaMysteryThriller,,July,8.2,163,Drishyam,2015
Color,,,AdventureComedyDrama,,March,8.2,146,Queen,2013
Color,650000,EUR,DramaWar,,April,8.2,87,Tangerines,2013
Color,,,BiographyDramaSport,,July,8.2,186,Bhaag Milkha Bhaag,2013
Color,184000000,INR,ActionComedyCrimeDramaThriller,,June,8.2,321,Gangs of Wasseypur,2012
Color,,,ActionBiographyCrimeSportThriller,,March,8.2,135,Paan Singh Tomar,2012
Color,2000000,$,DramaMysteryRomanceThriller,R,April,8.2,129,The Secret in Their Eyes,2009
Color,,,ActionAdventureFantasySci-Fi,R,Alternate,8.2,242,Zack Snyder's Justice League,2021
Color,80000000,$,MysteryThriller,R,February,8.2,138,Shutter Island,2010
Color,175000000,$,AdventureAnimationComedyFamily,PG,May,8.2,96,Up,2009
Color,,,Drama,,October,8.2,132,Miracle in Cell No. 7,2019
Color,100000000,$,BiographyCrimeDrama,R,December,8.2,240,The Wolf of Wall Street,2013
Color,,,DramaFamilySport,,August,8.2,153,Chak De! India,2007
Color,25000000,$,Drama,R,December,8.2,158,There Will Be Blood,2007
Color,19000000,$,DramaFantasyWar,R,December,8.2,112,Pan's Labyrinth,2006
Color,200000000,$,AdventureAnimationComedyFamilyFantasy,,June,8.2,103,Toy Story 3,2010
Color,180000000,INR,Drama,,February,8.2,122,Black,2005
Color,150000000,$,ActionAdventure,PG-13,June,8.2,140,Batman Begins,2005
Color,,,Drama,,December,8.2,195,Swades,2004
Color,13500000,EUR,BiographyDramaHistoryWar,R,February,8.2,178,Downfall,2004
Color,24000000,$,AdventureAnimationFamilyFantasy,PG,June,8.2,119,Howl's Moving Castle,2004
Color,58000000,$,BiographyDrama,PG-13,December,8.2,135,A Beautiful Mind,2001
Color,,,ActionComedyCrimeDrama,,March,8.2,156,Hera Pheri,2000
Color,960000,GBP,ActionComedyCrime,R,March,8.2,120,"Lock, Stock and Two Smoking Barrels",1998
Color,35000000,$,CrimeDramaMysteryThriller,R,September,8.2,138,L.A. Confidential,1997
Color,1200000,TRL,CrimeDramaThriller,,November,8.2,128,The Bandit,1996
Color,60000000,$,CrimeDramaThriller,R,December,8.2,170,Heat,1995
Color,52000000,$,CrimeDrama,R,November,8.2,178,Casino,1995
Color,14400000,$,DramaWestern,R,August,8.2,130,Unforgiven,1992
Color,48000000,$,ActionAdventure,PG-13,May,8.2,127,Indiana Jones and the Last Crusade,1989
Color,,,ComedyCrimeDramaFantasy,,February,8.2,270,Time of the Gypsies,1988
Color,3700000,$,AnimationFamilyFantasy,,September,8.2,86,My Neighbor Totoro,1988
Color,28000000,$,ActionThriller,,July,8.2,132,Die Hard,1988
Color,11500000,$,ActionDramaWar,,July,8.2,162,Ran,1985
Black and White,18000000,$,BiographyDramaSport,,November,8.2,121,Raging Bull,1980
Color,,,DramaMusic,,October,8.2,99,Autumn Sonata,1978
Color,10000000,$,BiographyDramaHistoryWar,,July,8.2,177,The Message,1976
Color,,,ActionAdventureComedyDramaMusicalThrillerWestern,,August,8.2,246,Sholay,1975
Color,229575,GBP,AdventureComedyFantasy,,June,8.2,91,Monty Python and the Holy Grail,1975
Color,6000000,$,DramaMysteryThriller,,June,8.2,130,Chinatown,1974
Color,600000,$,Western,R,May,8.2,132,For a Few Dollars More,1965
Color,4000000,$,AdventureDramaHistoryThrillerWar,,July,8.2,172,The Great Escape,1963
Black and White,,,ActionDramaThriller,,July,8.2,110,Yojimbo,1961
Black and White,3000000,$,DramaWar,,December,8.2,179,Judgment at Nuremberg,1961
Black and White,2883848,$,ComedyMusicRomance,,Goofs,8.2,121,Some Like It Hot,1959
Black and White,,,DramaRomance,,June,8.2,91,Wild Strawberries,1957
Black and White,150000,$,DramaFantasyHistoryThriller,,October,8.2,96,The Seventh Seal,1957
Color,1400000,$,CrimeThriller,,April,8.2,105,Dial M for Murder,1954
Black and White,,,Drama,,March,8.2,136,Tokyo Story,1953
Black and White,250000,$,CrimeDramaMystery,,July,8.2,88,Rashomon,1950
Black and White,1400000,$,Drama,,October,8.2,138,All About Eve,1950
Black and White,3000000,$,AdventureDramaWestern,,January,8.2,126,The Treasure of the Sierra Madre,1948
Black and White,,,ComedyRomanceWar,,March,8.2,99,To Be or Not to Be,1942
Black and White,923000,$,AdventureComedyDramaWestern,,Taglines,8.2,88,The Gold Rush,1925
Black and White,,,ActionComedyRomance,,May,8.2,49,Sherlock Jr.,1924
Color,,,DramaRomance,R,December,8.1,122,Portrait of a Lady on Fire,2019
Color,,,DramaThriller,,September,8.1,136,Pink,2016
Color,15000000,$,ComedyCrimeDrama,R,November,8.1,115,"Three Billboards Outside Ebbing, Missouri",2017
Color,4000000,EUR,CrimeDramaMysteryThriller,,January,8.1,106,The Invisible Guest,2016
Color,10000000000,KRW,DramaRomanceThriller,,October,8.1,168,The Handmaiden,2016
Color,,,Drama,R,September,8.1,139,Mommy,2014
Color,370000000,INR,ActionCrimeDramaThriller,,October,8.1,160,Haider,2014
Color,97000000,$,ActionDramaSci-FiThriller,R,March,8.1,122,Logan,2017
Color,13000000,$,DramaThriller,R,October,8.1,118,Room,2015
Color,3300000,$,ComedyDramaThriller,R,February,8.1,122,Wild Tales,2014
Color,,,AdventureAnimationComedyFamilyFantasyMusic,PG,December,8.1,100,Soul,2020
Color,,,Drama,,June,8.1,196,Winter Sleep,2014
Color,,,ComedyDramaMusicalSci-Fi,,December,8.1,153,PK,2014
Color,,,ComedyDramaFantasy,,September,8.1,125,OMG: Oh My God!,2012
Color,25000000,$,AdventureComedyCrime,R,March,8.1,99,The Grand Budapest Hotel,2014
Color,61000000,$,DramaMysteryThriller,R,October,8.1,149,Gone Girl,2014
Color,,,AnimationDramaFantasy,PG,July,8.1,117,Wolf Children,2012
Color,40000000,$,BiographyDramaHistoryWar,R,November,8.1,139,Hacksaw Ridge,2016
Color,175000000,$,AdventureAnimationComedyDramaFamilyFantasy,PG,June,8.1,95,Inside Out,2015
Color,300000000,INR,ComedyDramaRomance,,September,8.1,151,Barfi!,2012
Color,20000000,$,BiographyDramaHistory,R,October,8.1,134,12 Years a Slave,2013
Color,38000000,$,ActionBiographyDramaSport,R,September,8.1,123,Rush,2013
Color,97600000,$,ActionBiographyDramaSport,PG-13,November,8.1,152,Ford v Ferrari,2019
Color,20000000,$,BiographyCrimeDrama,R,November,8.1,129,Spotlight,2015
Color,5300000,EUR,AdventureAnimationDramaFamilyFantasy,PG,December,8.1,93,Song of the Sea,2014
Color,,,MysteryThriller,,March,8.1,122,Kahaani,2012
Color,,,Drama,,July,8.1,134,Udaan,2010
Color,550000000,INR,ComedyDrama,,July,8.1,155,Zindagi Na Milegi Dobara,2011
Color,46000000,$,CrimeDramaMysteryThriller,R,September,8.1,153,Prisoners,2013
Color,150000000,$,ActionAdventureSci-FiThriller,R,May,8.1,120,Mad Max: Fury Road,2015
Color,25000000,$,ActionDramaSport,PG-13,September,8.1,140,Warrior,2011
Color,,,ActionCrimeDramaMysteryThriller,,September,8.1,104,A Wednesday,2008
Color,33000000,$,Drama,R,December,8.1,116,Gran Torino,2008
Color,125000000,$,AdventureDramaFantasyMystery,PG-13,July,8.1,130,Harry Potter and the Deathly Hallows: Part 2,2011
Color,,,DramaMusic,PG-13,May,8.1,130,Departures,2008
Color,16000000,$,BiographyDramaFamily,,March,8.1,93,Hachi: A Dog's Tale,2009
Color,8240000,AUD,AnimationComedyDramaFamily,,March,8.1,92,Mary and Max,2009
Color,165000000,$,ActionAdventureAnimationFamilyFantasy,PG,March,8.1,98,How to Train Your Dragon,2010
Color,15000000,$,AdventureBiographyDrama,R,September,8.1,148,Into the Wild,2007
Color,25000000,$,CrimeDramaThriller,R,November,8.1,122,No Country for Old Men,2007
Color,54000000,$,ActionDramaSci-FiThriller,R,March,8.1,132,V for Vendetta,2005
Color,,,Drama,PG-13,February,8.1,141,Nobody Knows,2004
Color,,,ComedyCrimeDrama,,January,8.1,167,Rang De Basanti,2006
Color,30000000,$,DramaSport,PG-13,December,8.1,132,Million Dollar Baby,2004
Color,17500000,$,BiographyDramaHistoryWar,PG-13,December,8.1,121,Hotel Rwanda,2004
Color,2700000,$,DramaRomance,R,July,8.1,80,Before Sunset,2004
Color,,,ComedyDrama,,December,8.1,156,Munna Bhai M.B.B.S.,2003
Color,2800000,$,CrimeDramaMysteryThriller,,July,8.1,127,Memories of Murder,2003
Color,140000000,INR,ComedyDramaRomance,,August,8.1,183,Dil Chahta Hai,2001
Color,30000000,$,ActionCrimeDramaThriller,R,October,8.1,111,Kill Bill: Vol. 1,2003
Color,94000000,$,AdventureAnimationComedyFamily,,June,8.1,100,Finding Nemo,2003
Color,52000000,$,BiographyCrimeDrama,PG-13,December,8.1,141,Catch Me If You Can,2002
Color,2000000,$,DramaThriller,R,April,8.1,115,Amores Perros,2000
Color,115000000,$,AdventureAnimationComedyFamilyFantasy,G,November,8.1,92,"Monsters, Inc.",2001
Color,,,ActionAnimationDramaFantasySci-Fi,,,8.1,87,Neon Genesis Evangelion: The End of Evangelion,1997
Color,250000000,INR,DramaMusicalSport,PG,June,8.1,224,Lagaan: Once Upon a Time in India,2001
Color,40000000,$,DramaMysteryThriller,PG-13,August,8.1,107,The Sixth Sense,1999
Color,1300000,$,Drama,R,June,8.1,105,The Celebration,1998
