BW or Color,Budget,Currency,Genre,MPAA,Month of Release,Rating,Runtime,Title,Year
Color,9000000,$,DramaMusicRomance,R,October,8.1,125,The Legend of 1900,1998
Color,60000000,$,ComedyDrama,PG,June,8.1,103,The Truman Show,1998
Color,,,ComedyCrimeRomance,R,June,8.1,127,"Crna macka, beli macor",1998
Color,15000000,$,ComedyCrimeSport,R,March,8.1,117,The Big Lebowski,1998
Color,,,DramaRomance,PG,February,8.1,98,In the Mood for Love,2000
Color,1500000,GBP,Drama,R,July,8.1,105,Trainspotting,1996
Color,7000000,$,CrimeDramaThriller,R,March,8.1,98,Fargo,1996
Color,14000000,$,ComedyDramaFantasyWar,,June,8.1,320,Underground,1995
Black and White,2590000,EUR,CrimeDrama,,February,8.1,98,La Haine,1995
Color,40000000,INR,DramaRomance,,October,8.1,189,Dilwale Dulhania Le Jayenge,1995
Color,2500000,$,DramaRomance,R,January,8.1,101,Before Sunrise,1995
Color,,,DramaMysteryRomance,R,November,8.1,99,Three Colors: Red,1994
Color,,,ComedyCrimeDramaMysteryRomance,PG-13,March,8.1,102,Chungking Express,1994
Color,,,ActionComedyRomance,,November,8.1,160,Andaz Apna Apna,1994
Color,63000000,$,ActionAdventureSci-FiThriller,PG-13,June,8.1,127,Jurassic Park,1993
Color,13000000,$,BiographyCrimeDrama,R,January,8.1,133,In the Name of the Father,1993
Color,4000000,$,DramaMusicRomance,R,October,8.1,155,Farewell My Concubine,1993
Color,,,DramaHistoryRomance,,March,8.1,125,Raise the Red Lantern,1991
Color,16400000,$,ComedyDrama,,June,8.1,140,Dead Poets Society,1989
Color,16000000,$,AdventureFamilyFantasyRomance,,September,8.1,98,The Princess Bride,1987
Color,8000000,$,AdventureDrama,,August,8.1,89,Stand by Me,1986
Color,6000000,$,DramaWar,,December,8.1,120,Platoon,1986
Color,,,Drama,,October,8.1,149,The Sacrifice,1986
Color,1162000,GBP,Drama,,August,8.1,145,"Paris, Texas",1984
Color,1000000,$,AdventureAnimationFantasySci-Fi,PG,November,8.1,95,Nausicaä of the Valley of the Wind,1984
Color,15000000,$,HorrorMysterySci-Fi,,June,8.1,127,The Thing,1982
Color,,,AdventureDrama,,October,8.1,158,Fitzcarraldo,1982
Color,6000000,$,Drama,,December,8.1,312,Fanny and Alexander,1982
Color,28000000,$,ActionSci-FiThriller,R,June,8.1,110,Blade Runner,1982
Black and White,5000000,$,BiographyDrama,,October,8.1,124,The Elephant Man,1980
Color,6000000,RUR,DramaSci-Fi,,September,8.1,162,Stalker,1979
Color,4000000,$,Comedy,,August,8.1,94,Monty Python's Life of Brian,1979
Color,15000000,$,DramaWar,,February,8.1,183,The Deer Hunter,1978
Color,960000,$,DramaSport,,December,8.1,145,Rocky,1976
Color,3800000,$,Drama,R,November,8.1,121,Network,1976
Color,11000000,$,AdventureDramaHistoryWar,,December,8.1,185,Barry Lyndon,1975
Color,622000,RUR,BiographyDrama,,September,8.1,107,Mirror,1975
Black and White,2500000,$,ComedyCrimeDrama,,May,8.1,102,Paper Moon,1973
Color,400000,$,Drama,,March,8.1,91,Cries & Whispers,1972
Color,1000000,RUR,DramaMysterySci-Fi,,September,8.1,115,Solaris,1972
Color,,,CrimeDramaMysteryThriller,,March,8.1,105,Le Samouraï,1967
Color,3200000,$,CrimeDrama,,November,8.1,127,Cool Hand Luke,1967
Black and White,,,DramaThriller,,March,8.1,85,Persona,1966
Black and White,1000000,RUR,BiographyDramaHistory,,September,8.1,183,Andrei Rublev,1966
Black and White,800000,$,DramaWar,,January,8.1,121,The Battle of Algiers,1966
Black and White,,,DramaFantasy,,August,8.1,95,The Exterminating Angel,1962
Black and White,980000,$,DramaHorrorThriller,,October,8.1,134,What Ever Happened to Baby Jane?,1962
Black and White,,,ActionComedyCrimeDramaThriller,,July,8.1,96,Sanjuro,1962
Black and White,3200000,$,DramaWestern,,April,8.1,113,The Man Who Shot Liberty Valance,1962
Black and White,,,DramaWar,,September,8.1,95,Ivan's Childhood,1962
Black and White,,,Drama,,November,8.1,89,The Virgin Spring,1960
Black and White,,,BiographyDramaHistory,,August,8.1,128,Inherit the Wind,1960
Black and White,,,CrimeDrama,,April,8.1,99,The 400 Blows,1959
Color,15000000,$,AdventureDramaHistory,,April,8.1,222,Ben-Hur,1959
Black and White,,,AdventureDrama,,July,8.1,110,The Hidden Fortress,1958
Black and White,3400000,$,DramaFilm-Noir,,July,8.1,96,Sweet Smell of Success,1957
Black and White,,,Drama,,July,8.1,117,Nights of Cabiria,1957
Black and White,,,DramaHistory,,July,8.1,110,Throne of Blood,1957
Color,3000000,$,AdventureDramaWar,PG,December,8.1,161,The Bridge on the River Kwai,1957
Black and White,,,CrimeDramaThriller,,July,8.1,118,Rififi,1955
Black and White,910000,$,CrimeDramaThriller,,Alternate,8.1,108,On the Waterfront,1954
Black and White,,,CrimeDramaHorrorMysteryThriller,,November,8.1,117,Diabolique,1955
Black and White,,,AdventureDramaThriller,,February,8.1,153,The Wages of Fear,1953
Black and White,1800000,$,DramaFilm-Noir,,July,8.1,111,Ace in the Hole,1951
Black and White,1300000,$,ActionCrimeDramaFilm-Noir,,Trivia,8.1,114,White Heat,1949
Black and White,,,Film-NoirMysteryThriller,,May,8.1,104,The Third Man,1949
Color,500000,GBP,DramaMusicRomance,,September,8.1,135,The Red Shoes,1948
Black and White,2100000,$,DramaRomanceWar,,May,8.1,170,The Best Years of Our Lives,1946
Black and White,,,ComedyDramaRomance,,Taglines,8.1,99,The Shop Around the Corner,1940
Black and White,1288000,$,DramaMysteryRomanceThriller,,Taglines,8.1,130,Rebecca,1940
Black and White,800000,$,DramaHistory,,March,8.1,108,The Grapes of Wrath,1940
Black and White,1900000,$,ComedyDrama,,October,8.1,120,Mr. Smith Goes to Washington,1939
Color,3977000,$,DramaHistoryRomanceWar,,June,8.1,226,Gone with the Wind,1939
Black and White,,,DramaWar,,Taglines,8.1,94,La Grande Illusion,1937
Black and White,325000,$,ComedyRomance,,February,8.1,65,It Happened One Night,1934
Black and White,1200000,$,DramaWar,,Taglines,8.1,101,All Quiet on the Western Front,1930
Black and White,,,BiographyDramaHistory,,November,8.1,60,The Passion of Joan of Arc,1928
Black and White,900000,$,ComedyRomance,,Taglines,8.1,72,The Circus,1928
Black and White,200000,$,DramaRomance,,Taglines,8.1,79,Sunrise,1927
Black and White,750000,$,ActionAdventureComedyDramaWar,,January,8.1,78,The General,1926
Black and White,18000,$,FantasyHorrorMysteryThriller,,February,8.1,73,The Cabinet of Dr. Caligari,1920
Color,,,ComedyDrama,,October,8.0,124,Badhaai Ho,2018
Color,,,AdventureBiographyDramaFamilyHistory,PG,December,8.0,113,Togo,2019
Color,4400000,$,DramaHistory,,Trivia,8.0,119,Airlift,2016
Color,,,ActionAdventureComedyDrama,,July,8.0,163,Bajrangi Bhaijaan,2015
Color,,,ActionThriller,,January,8.0,159,Baby,2015
Color,30000000,$,ComedyDramaMusicMusicalRomance,PG-13,December,8.0,128,La La Land,2016
Color,12000000,$,BiographyDrama,PG-13,November,8.0,118,Lion,2016
Color,108000000,$,AdventureDramaSci-Fi,PG-13,October,8.0,151,The Martian,2015
Color,150000000,$,AdventureAnimationComedyCrimeFamilyMystery,PG,March,8.0,108,Zootopia,2016
Color,18026148,$,ActionDrama,,July,8.0,159,Baahubali: The Beginning,2015
Color,5000000000,JPY,AdventureAnimationDramaFamilyFantasy,PG,October,8.0,137,The Tale of The Princess Kaguya,2013
Color,20000000,$,DramaFamily,PG,November,8.0,113,Wonder,2017
Color,,,DramaMusicRomance,,February,8.0,154,Gully Boy,2019
Color,,,CrimeDramaThriller,,February,8.0,144,Special 26,2013
Color,,,Drama,R,August,8.0,96,Short Term 12,2013
Color,4500000,$,ActionCrimeThriller,R,March,8.0,150,The Raid 2,2014
Color,14000000,$,BiographyDramaThrillerWar,PG-13,November,8.0,114,The Imitation Game,2014
Color,170000000,$,ActionAdventureComedySci-Fi,PG-13,August,8.0,121,Guardians of the Galaxy,2014
Color,150000000,$,ActionDramaMysterySci-FiThriller,R,October,8.0,164,Blade Runner 2049,2017
Color,23000000,$,DramaRomanceSci-Fi,R,December,8.0,126,Her,2013
Color,135000000,$,ActionAdventureDramaHistoryWestern,R,December,8.0,156,The Revenant,2015
Color,13000000,$,DramaRomance,PG-13,September,8.0,103,The Perks of Being a Wallflower,2012
Color,,,ActionCrimeDramaThriller,,November,8.0,95,Elite Squad 2: The Enemy Within,2010
Color,15000000,$,BiographyDramaHistory,R,November,8.0,118,The King's Speech,2010
Color,25000000,$,Drama,PG-13,August,8.0,146,The Help,2011
Color,58000000,$,ActionAdventureComedySci-Fi,R,February,8.0,108,Deadpool,2016
Color,,,DramaMystery,,April,8.0,119,Darbareye Elly,2009
Color,60000000,INR,DramaRomance,,February,8.0,144,Dev.D,2009
Color,11715578,$,ActionBiographyDramaHistory,R,December,8.0,106,Yip Man,2008
Color,12000000,$,Drama,PG-13,February,8.0,128,My Name Is Khan,2010
Color,2000000,$,ActionDramaThrillerWar,,October,8.0,128,Nefes: Vatan Sagolsun,2009
Color,15000000,$,DramaRomance,R,November,8.0,120,Slumdog Millionaire,2008
Color,13000000,$,DramaThriller,R,December,8.0,108,Black Swan,2010
Color,4000000,$,ActionCrimeDramaThriller,R,September,8.0,115,Elite Squad,2007
Color,220000000,$,ActionAdventureSci-Fi,PG-13,May,8.0,173,The Avengers,2012
Color,7300000,$,AnimationBiographyDramaHistoryWar,PG-13,December,8.0,89,Persepolis,2007
Color,5000000,$,BiographyDrama,R,November,8.0,117,Dallas Buyers Club,2013
Color,120000000,INR,ComedyDramaRomance,,September,8.0,144,Lage Raho Munna Bhai,2006
Color,55000000,$,BiographyDrama,PG-13,December,8.0,117,The Pursuit of Happyness,2006
Color,100000000,$,AdventureDramaThriller,R,December,8.0,143,Blood Diamond,2006
Color,110000000,$,ActionMysteryThriller,PG-13,August,8.0,115,The Bourne Ultimatum,2007
Color,1000000,$,CrimeDramaRomance,R,May,8.0,84,3-Iron,2004
Black and White,40000000,$,CrimeThriller,R,April,8.0,147,Sin City,2005
Color,,,BiographyDrama,PG-13,December,8.0,112,The Diving Bell and the Butterfly,2007
Color,12800000,$,ActionDramaWar,R,September,8.0,148,Tae Guk Gi: The Brotherhood of War,2004
Color,5000000,$,AdventureComedySci-Fi,,November,8.0,89,G.O.R.A.,2004
Color,150000000,$,AdventureAnimationComedyFamilyFantasy,G,July,8.0,111,Ratatouille,2007
Color,150000000,$,ActionAdventureThriller,PG-13,November,8.0,144,Casino Royale,2006
Color,30000000,$,ActionCrimeThriller,R,April,8.0,137,Kill Bill: Vol. 2,2004
Color,,,Drama,,February,8.0,99,The Return,2003
Color,,,DramaRomance,R,April,8.0,103,"Spring, Summer, Fall, Winter... and Spring",2003
Color,10000000,EUR,BiographyDrama,PG-13,December,8.0,126,The Sea Inside,2004
Color,88000000,$,BiographyDramaHistoryRomanceSport,PG-13,June,8.0,144,Cinderella Man,2005
Color,6428966,$,ActionCrimeDramaMysteryThriller,R,September,8.0,97,Infernal Affairs,2002
Color,140000000,$,ActionAdventureFantasy,PG-13,July,8.0,143,Pirates of the Caribbean: The Curse of the Black Pearl,2003
Color,70000000,$,AdventureDramaFantasyRomance,PG-13,December,8.0,125,Big Fish,2003
Color,92000000,$,ActionAdventureAnimationFamily,,November,8.0,115,The Incredibles,2004
Color,,,ComedyDramaRomance,,July,8.0,137,My Sassy Girl,2001
Color,10000000,$,CrimeDrama,R,March,8.0,178,Dogville,2003
Color,2500000,$,ComedyDrama,,February,8.0,110,Vizontele,2001
Color,6000000,$,DramaMysterySci-FiThriller,R,October,8.0,134,Donnie Darko,2001
Color,37000000,$,Drama,R,December,8.0,188,Magnolia,1999
Color,12800000,$,CrimeDramaMusical,R,September,8.0,140,Dancer in the Dark,2000
Color,10000000,$,BiographyDrama,,October,8.0,112,The Straight Story,1999
Color,3000000,JPY,AnimationCrimeMysteryThriller,R,August,8.0,76,Perfect Blue,1997
Color,2900000,$,Drama,R,November,8.0,110,Central Station,1998
Color,70000000,$,ActionAdventureAnimationComedyDramaFamilySci-Fi,PG,August,8.0,90,The Iron Giant,1999
Color,1000000,$,Drama,R,December,8.0,148,Sling Blade,1996
Color,4500000,$,ComedyDrama,R,September,8.0,136,Secrets & Lies,1996
Color,29000001,$,MysterySci-FiThriller,R,January,8.0,129,12 Monkeys,1995
Color,600000000,JPY,ActionAnimationCrimeDramaMysterySci-FiThriller,,February,8.0,83,Ghost in the Shell,1995
Color,18000000,$,AnimationFamilyFantasyMusical,PG,October,8.0,76,The Nightmare Before Christmas,1993
Color,14600000,$,ComedyFantasyRomance,PG,February,8.0,101,Groundhog Day,1993
Color,35000000,$,CrimeDrama,R,May,8.0,330,"Blood In, Blood Out",1993
Color,31000000,$,Drama,R,December,8.0,156,Scent of a Woman,1992
Color,28000000,$,AdventureAnimationComedyFamilyFantasyMusicalRomance,,November,8.0,90,Aladdin,1992
Color,40000000,$,DramaHistoryThriller,R,December,8.0,206,JFK,1991
Color,25000000,$,AnimationFamilyFantasyMusicalRomance,,November,8.0,91,Beauty and the Beast,1991
Color,22000000,$,AdventureDramaWestern,,November,8.0,236,Dances with Wolves,1990
Color,6500000,$,ComedyDrama,,July,8.0,120,Do the Right Thing,1989
Color,25000000,$,Drama,,December,8.0,133,Rain Man,1988
Color,1100000000,JPY,ActionAnimationSci-FiThriller,R,January,8.0,124,Akira,1988
Color,,,DramaFantasyRomance,,May,8.0,128,Wings of Desire,1987
Color,,,DramaWar,,February,8.0,104,Au Revoir les Enfants,1987
Color,3300000,$,AdventureAnimationDramaFamilyFantasySci-Fi,,November,8.0,125,Castle in the Sky,1986
Color,6400000,$,ActionSci-Fi,,October,8.0,107,The Terminator,1984
Color,12000000,$,DramaFantasyMusic,,September,8.0,95,Pink Floyd: The Wall,1982
Color,22000000,$,BiographyDramaHistory,,December,8.0,191,Gandhi,1982
Color,6000000,$,DramaHistoryWar,,October,8.0,152,Kagemusha,1980
Color,,,ComedyDrama,,February,8.0,130,Being There,1979
Color,4000000,$,ComedyRomance,,April,8.0,93,Annie Hall,1977
Color,8500000,$,BiographyDramaHistoryThriller,,April,8.0,138,All the President's Men,1976
Color,7000000,$,AdventureThriller,,June,8.0,130,Jaws,1975
Color,1800000,$,BiographyCrimeDramaThriller,,December,8.0,131,Dog Day Afternoon,1975
Black and White,2800000,$,Comedy,,December,8.0,106,Young Frankenstein,1974
Color,12000000,$,BiographyCrimeDrama,R,December,8.0,151,Papillon,1973
Color,11000000,$,Horror,R,September,8.0,132,The Exorcist,1973
Color,,,MysteryThriller,,December,8.0,138,Sleuth,1972
Black and White,1300000,$,DramaRomance,R,October,8.0,126,The Last Picture Show,1971
Color,9000000,$,DramaFamilyMusicalRomance,,November,8.0,181,Fiddler on the Roof,1971
Color,750000,$,Drama,,March,8.0,108,The Conformist,1970
Color,6000000,$,BiographyCrimeDramaWestern,PG,September,8.0,110,Butch Cassidy and the Sundance Kid,1969
Color,2300000,$,DramaHorror,,June,8.0,137,Rosemary's Baby,1968
Color,5800000,$,AdventureSci-Fi,G,April,8.0,112,Planet of the Apes,1968
Color,3000000,$,ComedyDramaRomance,PG,February,8.0,106,The Graduate,1967
Black and White,7500000,$,Drama,,June,8.0,131,Who's Afraid of Virginia Woolf?,1966
Color,8200000,$,BiographyDramaFamilyMusicalRomance,,September,8.0,138,The Sound of Music,1965
Color,11000000,$,DramaRomanceWar,PG-13,December,8.0,200,Doctor Zhivago,1965
Color,200000,$,ActionDramaWestern,R,January,8.0,99,A Fistful of Dollars,1964
Black and White,,,Drama,,April,8.0,138,8½,1963
Black and White,64000,$,Drama,,June,8.0,83,Vivre Sa Vie,1962
Black and White,2000000,$,DramaSport,,September,8.0,134,The Hustler,1961
Black and White,,,ComedyDrama,,April,8.0,180,La Dolce Vita,1960
Color,,,ActionDramaWestern,,April,8.0,141,Rio Bravo,1959
Black and White,,,CrimeDramaMysteryThriller,,July,8.0,141,Anatomy of a Murder,1959
Black and White,829000,$,CrimeDramaFilm-NoirThriller,PG-13,September,8.0,111,Touch of Evil,1958
Color,3000000,$,Drama,,August,8.0,108,Cat on a Hot Tin Roof,1958
Black and White,320000,$,CrimeDramaFilm-NoirThriller,,June,8.0,84,The Killing,1956
Black and White,795000,$,CrimeDramaFilm-NoirThriller,,November,8.0,92,The Night of the Hunter,1955
Black and White,,,Drama,,July,8.0,108,La Strada,1954
Black and White,1661530,$,ComedyDramaWar,,August,8.0,120,Stalag 17,1953
Black and White,1500000,$,ComedyRomance,,September,8.0,117,Roman Holiday,1953
Black and White,730000,$,DramaThrillerWestern,PG,July,8.0,85,High Noon,1952
Black and White,1800000,$,Drama,PG,December,8.0,125,A Streetcar Named Desire,1951
Black and White,1200000,$,CrimeFilm-NoirThriller,PG,June,8.0,103,Strangers on a Train,1951
Black and White,,,DramaFilm-NoirMysteryRomanceThriller,,,8.0,94,In a Lonely Place,1950
Black and White,,,ComedyCrime,,December,8.0,106,Kind Hearts and Coronets,1949
Color,1500000,$,CrimeDramaMysteryThriller,,September,8.0,80,Rope,1948
Black and White,,,CrimeDramaFilm-NoirRomanceThriller,,,8.0,97,Out of the Past,1947
Black and White,2000000,$,DramaFilm-NoirRomanceThriller,,September,8.0,102,Notorious,1946
Black and White,170000,GBP,DramaRomance,,August,8.0,86,Brief Encounter,1945
Black and White,1020000,$,DramaFilm-NoirMystery,,,8.0,88,Laura,1944
Black and White,1120175,$,ComedyCrimeThriller,,September,8.0,118,Arsenic and Old Lace,1943
Black and White,375000,$,CrimeFilm-NoirMysteryRomance,,October,8.0,100,The Maltese Falcon,1941
Color,2777000,$,AdventureFamilyFantasyMusical,PG,November,8.0,102,The Wizard of Oz,1939
Black and White,5500500,FRF,ComedyDrama,,April,8.0,106,The Rules of the Game,1939
Black and White,226408,$,ComedyCrimeMystery,,Taglines,8.0,91,The Thin Man,1934
Black and White,,,DramaHistoryThrillerWar,,January,8.0,72,Battleship Potemkin,1925
Color,40000000,$,ComedyCrimeDramaMysteryThriller,PG-13,December,7.9,130,Knives Out,2019
Color,,,CrimeDrama,R,November,7.9,121,Shoplifters,2018
Color,,,AdventureAnimationComedyFamilySci-Fi,PG,April,7.9,113,The Mitchells vs the Machines,2021
Color,18600000,$,ComedyDramaRomance,R,December,7.9,137,Marriage Story,2019
Color,4000000,EUR,DramaRomance,R,November,7.9,132,Call Me by Your Name,2017
Color,,,Drama,R,June,7.9,100,"I, Daniel Blake",2016
Color,,,AdventureAnimationComedyDramaFantasySci-Fi,PG-13,March,7.9,101,Isle of Dogs,2018
Color,,,AdventureComedyDrama,PG-13,June,7.9,101,Hunt for the Wilderpeople,2016
Color,,,BiographyDramaSport,,October,7.9,184,M.S. Dhoni: The Untold Story,2016
Color,,,ComedyDrama,R,July,7.9,118,Captain Fantastic,2016
Color,,,ComedyDramaMusicRomance,PG-13,April,7.9,106,Sing Street,2016
Color,180000000,$,ActionAdventureComedyFantasySci-Fi,PG-13,November,7.9,130,Thor: Ragnarok,2017
Color,14000000,$,ComedyDramaWar,PG-13,October,7.9,108,Jojo Rabbit,2019
Color,47000000,$,DramaSci-Fi,PG-13,November,7.9,116,Arrival,2016
Color,245000000,$,ActionAdventureSci-Fi,PG-13,December,7.9,138,Star Wars: Episode VII - The Force Awakens,2015
Color,3000000,$,DramaRomance,R,May,7.9,109,Before Midnight,2013
Color,200000000,$,ActionAdventureSci-FiThriller,PG-13,May,7.9,149,X-Men: Days of Future Past,2014
Color,,,CrimeDrama,,January,7.9,157,Once Upon a Time in Anatolia,2011
Color,52000000,$,BiographyDramaMusic,PG-13,November,7.9,134,Bohemian Rhapsody,2018
Black and White,15000000,$,ComedyDramaRomance,PG-13,November,7.9,100,The Artist,2011
Color,178000000,$,ActionAdventureSci-Fi,PG-13,June,7.9,113,Edge of Tomorrow,2014
Color,8900000,$,Drama,PG-13,December,7.9,127,Amour,2012
Color,13000000,$,CrimeDrama,R,February,7.9,155,A Prophet,2009
Color,5000000,$,DramaMysterySci-Fi,R,June,7.9,97,Moon,2009
Color,4000000,$,CrimeDramaFantasyHorrorRomance,R,October,7.9,114,Let the Right One In,2008
Color,30000000,$,ActionSci-FiThriller,R,August,7.9,112,District 9,2009
Color,6000000,$,DramaSport,R,December,7.9,109,The Wrestler,2008
Color,170000000,INR,ComedyDramaRomance,,October,7.9,138,Jab We Met,2007
Color,4000000,$,Drama,R,July,7.9,165,Boyhood,2014
Color,590000,EUR,Drama,,January,7.9,113,"4 Months, 3 Weeks and 2 Days",2007
Color,150000000,$,ActionAdventureSci-Fi,PG-13,May,7.9,127,Star Trek,2009
Color,15000000,$,ComedyCrimeDramaThriller,R,February,7.9,107,In Bruges,2008
