BW or Color,Budget,Currency,Genre,MPAA,Month of Release,Rating,Runtime,Title,Year
Color,200000,$,DramaFantasyMysterySci-Fi,,November,7.9,87,The Man from Earth,2007
Color,19000000,$,ActionAdventureDramaHistoryWar,R,December,7.9,141,Letters from Iwo Jima,2006
Color,30000000,$,AdventureDramaFantasy,R,May,7.9,117,The Fall,2006
Color,120000000,$,AdventureDramaFantasy,PG,November,7.9,127,Life of Pi,2012
Color,40000000,$,AdventureAnimationComedyCrimeDramaFamily,PG,November,7.9,87,Fantastic Mr. Fox,2009
Color,6500000,CAD,ComedyDrama,,March,7.9,127,C.R.A.Z.Y.,2005
Color,5500000,EUR,ComedyDramaMusic,PG-13,January,7.9,97,The Chorus,2004
Color,140000000,$,ActionAdventureSci-Fi,PG-13,May,7.9,126,Iron Man,2008
Color,4000000,GBP,ComedyHorror,R,September,7.9,99,Shaun of the Dead,2004
Color,,,ComedyDramaMusicalRomance,,November,7.9,186,Kal Ho Naa Ho,2003
Color,,,DramaRomance,R,January,7.9,121,Head-On,2004
Color,25000000,$,CrimeDramaMysteryThriller,R,October,7.9,138,Mystic River,2003
Color,130000000,$,AdventureFamilyFantasyMystery,PG,June,7.9,142,Harry Potter and the Prisoner of Azkaban,2004
Color,31000000,$,ActionAdventureHistory,PG-13,August,7.9,94,Hero,2002
Color,,,DramaMysteryRomance,R,November,7.9,104,Talk to Her,2002
Color,2000000,EUR,ComedyDramaWar,R,December,7.9,90,No Man's Land,2001
Color,,,ActionAnimationCrimeDramaSci-FiThriller,,April,7.9,115,Cowboy Bebop: The Movie,2001
Color,60000000,$,ActionMysteryThriller,PG-13,June,7.9,119,The Bourne Identity,2002
Color,1500000,$,CrimeDramaThriller,R,April,7.9,114,Nine Queens,2000
Color,76000000,$,AdventureDramaSci-FiThriller,R,December,7.9,109,Children of Men,2006
Color,,,Drama,R,November,7.9,101,All About My Mother,1999
Color,60000000,$,AdventureComedyDramaMusic,R,September,7.9,152,Almost Famous,2000
Color,15000000,$,DramaMysteryThriller,R,October,7.9,147,Mulholland Dr.,2001
Color,60000000,$,AdventureAnimationComedyFamilyFantasy,PG,May,7.9,90,Shrek,2001
Color,90000000,$,AdventureAnimationComedyFamilyFantasy,,November,7.9,82,Toy Story 2,1999
Color,4300000,DEM,ActionComedyCrimeDrama,,August,7.9,87,Knockin' on Heaven's Door,1997
Color,15000000,$,Drama,R,October,7.9,155,Boogie Nights,1997
Color,,,AnimationDramaFamilyMusicRomance,,December,7.9,111,Whisper of the Heart,1995
Color,,,CrimeDrama,R,March,7.9,102,Once Were Warriors,1994
Color,13000000,$,CrimeDramaRomanceThriller,R,September,7.9,121,True Romance,1993
Color,,,DramaMusicMysteryRomance,R,December,7.9,94,Three Colors: Blue,1993
Color,,,ActionAdventureAnimationFantasyThriller,,June,7.9,94,Ninja Scroll,1993
Color,30000000,$,CrimeDramaThriller,R,November,7.9,144,Carlito's Way,1993
Color,20000000,$,DramaFantasyRomance,,December,7.9,105,Edward Scissorhands,1990
Color,600000,GBP,BiographyDrama,,November,7.9,103,My Left Foot,1989
Color,19000000,$,ComedyDrama,,October,7.9,104,Crimes and Misdemeanors,1989
Color,25000000,$,CrimeDramaThriller,,June,7.9,119,The Untouchables,1987
Color,6400000,$,ComedyDrama,,February,7.9,107,Hannah and Her Sisters,1986
Color,15000000,$,DramaSci-Fi,R,December,7.9,142,Brazil,1985
Color,2500000,$,ComedyMusic,,March,7.9,82,This Is Spinal Tap,1984
Color,3300000,$,ComedyFamily,,November,7.9,93,A Christmas Story,1983
Color,27000000,$,ActionAdventureComedyCrimeMusicMusical,,June,7.9,148,The Blues Brothers,1980
Black and White,9000000,$,ComedyDramaRomance,,April,7.9,96,Manhattan,1979
Color,12000000,$,DramaMusicMusical,,December,7.9,123,All That Jazz,1979
Color,650000,$,HorrorThriller,,May,7.9,170,Dawn of the Dead,1978
Color,750000,$,AdventureDramaFantasy,,January,7.9,114,The Holy Mountain,1973
Color,,,ComedyDrama,,October,7.9,123,Amarcord,1973
Color,800000,$,Comedy,,October,7.9,102,The Discreet Charm of the Bourgeoisie,1972
Color,370000,$,ActionAdventureBiographyDramaHistory,,April,7.9,95,"Aguirre, the Wrath of God",1972
Color,1200000,$,ComedyDramaRomance,,December,7.9,91,Harold and Maude,1971
Color,12000000,$,BiographyDramaWar,PG,April,7.9,172,Patton,1970
Color,6244087,$,ActionAdventureWestern,,June,7.9,145,The Wild Bunch,1969
Black and White,114000,$,HorrorThriller,,October,7.9,85,Night of the Living Dead,1968
Color,4000000,$,BiographyDramaHistory,,December,7.9,137,The Lion in Winter,1968
Color,2000000,$,CrimeDramaMysteryThriller,,August,7.9,110,In the Heat of the Night,1967
Color,3000000,$,ComedyMysteryRomanceThriller,,December,7.9,113,Charade,1963
Black and White,2200000,$,DramaThriller,PG-13,February,7.9,126,The Manchurian Candidate,1962
Color,12000000,$,AdventureBiographyDramaHistoryWar,,April,7.9,184,Spartacus,1960
Black and White,,,DramaMysteryRomance,,March,7.9,102,L'Avventura,1960
Black and White,,,DramaRomance,,October,7.9,90,Hiroshima Mon Amour,1959
Color,13282712,$,AdventureDrama,,October,7.9,231,The Ten Commandments,1956
Color,3750000,$,AdventureDramaWestern,,May,7.9,119,The Searchers,1956
Color,,,Drama,PG,April,7.9,118,East of Eden,1955
Black and White,,,ComedyDramaFantasy,,December,7.9,111,Harvey,1950
Black and White,,,ComedyDramaFamily,,July,7.9,101,Miracle on 34th Street,1947
Black and White,250000,$,CrimeFilm-NoirMysteryThriller,,August,7.9,116,The Big Sleep,1946
Black and White,1250000,$,DramaFilm-Noir,,,7.9,101,The Lost Weekend,1945
Black and White,,,ComedyRomance,,February,7.9,112,The Philadelphia Story,1940
Black and White,,,ComedyDramaRomance,,January,7.9,92,His Girl Friday,1940
Black and White,392000,$,AdventureDramaWestern,,March,7.9,96,Stagecoach,1939
Black and White,1073000,$,ComedyFamilyRomance,,February,7.9,102,Bringing Up Baby,1938
Color,1900000,$,ActionAdventureRomance,PG,May,7.9,102,The Adventures of Robin Hood,1938
Black and White,,,ComedyMusicMusical,,Taglines,7.9,91,A Night at the Opera,1935
Black and White,670000,$,AdventureHorrorSci-Fi,,April,7.9,125,King Kong,1933
Black and White,310607,$,DramaHorror,,February,7.9,64,Freaks,1932
Black and White,,,FantasyHorror,,Alternate,7.9,84,Nosferatu,1922
Color,22000000,$,ActionComedyCrime,R,January,7.8,113,The Gentlemen,2019
Color,300000000,INR,ActionDramaThriller,,May,7.8,138,Raazi,2018
Color,,,DramaMusic,R,December,7.8,130,Sound of Metal,2019
Color,,,Drama,PG-13,January,7.8,124,The Salesman,2016
Color,100000000,$,ActionDramaHistoryThrillerWar,PG-13,July,7.8,106,Dunkirk,2017
Color,,,ComedyDrama,,February,7.8,96,Perfect Strangers,2016
Color,25000000,$,BiographyDramaHistory,PG,December,7.8,127,Hidden Figures,2016
Color,40000000,$,AdventureAnimationComedyFamilyFantasy,PG,January,7.8,103,Paddington 2,2017
Color,5900000,$,ActionCrimeDrama,,June,7.8,148,Udta Punjab,2016
Color,60000000,$,ActionAdventureAnimationFamilyFantasy,PG,August,7.8,101,Kubo and the Two Strings,2016
Color,9000000,$,Drama,R,November,7.8,137,Manchester by the Sea,2016
Color,35500000,DKK,DramaHistoryWar,R,December,7.8,100,Land of Mine,2015
Color,200000000,$,ActionAdventureSci-Fi,PG-13,December,7.8,133,Rogue One: A Star Wars Story,2016
Color,250000000,$,ActionAdventureSci-Fi,PG-13,May,7.8,147,Captain America: Civil War,2016
Color,44000000,$,CrimeDramaMysteryThrillerWestern,R,December,7.8,213,The Hateful Eight,2015
Color,40000000,$,DramaRomance,PG,December,7.8,135,Little Women,2019
Color,5000000,EUR,AnimationBiographyCrimeDramaMystery,PG-13,September,7.8,94,Loving Vincent,2017
Color,,,BiographyComedyDramaHistoryRomance,R,September,7.8,119,Pride,2014
Color,8500000,$,CrimeDramaThriller,R,November,7.8,117,Nightcrawler,2014
Color,9200000,EUR,Drama,,November,7.8,174,The Great Beauty,2013
Color,1000000,$,DramaRomance,PG,March,7.8,104,The Lunchbox,2013
Color,,,ComedyRomance,,April,7.8,126,Vicky Donor,2012
Color,165000000,$,ActionAdventureAnimationFamilySci-Fi,PG,November,7.8,102,Big Hero 6,2014
Color,,,DramaSport,,February,7.8,130,Kai Po Che,2013
Color,12000000,$,ComedyDramaFantasyRomanceSci-Fi,R,November,7.8,123,About Time,2013
Color,,,ComedyDramaFamily,,October,7.8,134,English Vinglish,2012
Color,30000000,$,AnimationBiographyDramaHistoryRomanceWar,PG-13,February,7.8,126,The Wind Rises,2013
Color,13500000,EUR,CrimeDramaMysteryRomance,R,January,7.8,131,The Best Offer,2013
Color,16000000,$,ComedyDramaRomance,PG-13,May,7.8,94,Moonrise Kingdom,2012
Color,145000000,$,ActionAdventureAnimationFamilyFantasy,PG,June,7.8,102,How to Train Your Dragon 2,2014
Color,28000000,$,BiographyComedyDramaHistory,R,December,7.8,130,The Big Short,2015
Color,,,ActionCrimeDramaHorrorThriller,,March,7.8,144,I Saw the Devil,2010
Color,90000000,$,CrimeDramaMysteryThriller,R,December,7.8,158,The Girl with the Dragon Tattoo,2011
Color,55000000,$,AdventureBiographyCrimeDramaThriller,PG-13,October,7.8,134,Captain Phillips,2013
Color,,,ActionCrimeDramaThriller,R,October,7.8,119,The Man from Nowhere,2010
Color,28000000,$,BiographyDramaHistoryMusic,R,August,7.8,167,Straight Outta Compton,2015
Color,159000000,$,BiographyCrimeDrama,R,November,7.8,209,The Irishman,2019
Color,5000000,$,CrimeDramaMysteryThriller,R,March,7.8,129,Mother,2009
Color,2650000,$,ActionCrimeThriller,,February,7.8,125,The Chaser,2008
Color,225000000,$,AdventureFantasy,PG-13,December,7.8,186,The Hobbit: The Desolation of Smaug,2013
Black and White,18000000,$,DramaHistoryMysteryThriller,R,January,7.8,144,The White Ribbon,2009
Color,13000000,$,CrimeDramaMysteryThriller,R,March,7.8,186,The Girl with the Dragon Tattoo,2009
Color,35000000,$,DramaHistoryThriller,R,October,7.8,129,The Trial of the Chicago 7,2020
Color,,,ComedyDrama,,December,7.8,117,Another Round,2020
Color,25000000,$,BiographyDramaSport,R,December,7.8,116,The Fighter,2010
Color,25000000,$,ActionCrimeThriller,PG-13,February,7.8,93,Taken,2008
Color,12500000,$,DramaHistoryWar,PG-13,November,7.8,94,The Boy in the Striped Pajamas,2008
Color,150000,$,DramaMusicRomance,R,May,7.8,86,Once,2007
Color,180000000,$,AdventureFantasy,PG-13,December,7.8,182,The Hobbit: An Unexpected Journey,2012
Color,,,Drama,,May,7.8,122,The Edge of Heaven,2007
Color,30000000,$,DramaMysteryRomanceWar,R,December,7.8,123,Atonement,2007
Color,15000000,$,CrimeDrama,R,September,7.8,100,Drive,2011
Color,100000000,$,BiographyCrimeDrama,R,November,7.8,176,American Gangster,2007
Color,237000000,$,ActionAdventureFantasySci-Fi,PG-13,December,7.8,178,Avatar,2009
Color,47000000,$,DramaFantasyRomanceSci-Fi,R,November,7.8,157,Mr. Nobody,2009
Color,40000000,$,ActionAdventureDramaThriller,R,December,7.8,139,Apocalypto,2006
Color,8000000,$,ComedyDrama,R,July,7.8,101,Little Miss Sunshine,2006
Color,8000000,GBP,ActionComedyMysteryThriller,R,April,7.8,121,Hot Fuzz,2007
Color,150000000,$,DramaFantasyRomance,PG-13,December,7.8,166,The Curious Case of Benjamin Button,2008
Color,7000000,$,DramaFamilyMusicalRomance,,November,7.8,192,Veer-Zaara,2004
Color,,,ComedyCrimeDrama,R,March,7.8,94,Adam's Apples,2005
Color,28000000,$,DramaRomance,PG,November,7.8,135,Pride & Prejudice,2005
Color,25000000,$,BiographyDramaSport,PG-13,March,7.8,127,The World's Fastest Indian,2005
Color,,,AdventureAnimationComedyDrama,PG-13,January,7.8,90,Tokyo Godfathers,2003
Color,39000000,$,ActionAdventureSci-FiThriller,PG-13,October,7.8,119,Serenity,2005
Color,28000000,$,BiographyDramaMusicRomance,PG-13,November,7.8,153,Walk the Line,2005
Color,22000000,SEK,Drama,,March,7.8,113,Evil,2003
Color,29000000,$,DramaRomance,PG-13,June,7.8,123,The Notebook,2004
Color,,,AdventureBiographyDrama,R,September,7.8,126,The Motorcycle Diaries,2004
Color,,,CrimeDrama,R,April,7.8,109,Lilya 4-Ever,2002
Color,9500000,$,AnimationComedyDrama,PG-13,November,7.8,80,The Triplets of Belleville,2003
Color,,,ActionDramaThrillerWar,,September,7.8,110,Joint Security Area,2000
Color,,,AnimationDramaFantasy,R,October,7.8,99,Waking Life,2001
Color,30000000,$,BiographyDramaSport,PG,October,7.8,119,Remember the Titans,2000
Color,17000000,$,ActionAdventureFantasyRomance,PG-13,December,7.8,120,"Crouching Tiger, Hidden Dragon",2000
Color,90000000,$,AdventureDramaRomance,PG-13,December,7.8,143,Cast Away,2000
Color,6000000,$,ActionCrimeThriller,R,January,7.8,102,The Boondock Saints,1999
Color,90000000,$,BiographyDramaThriller,R,November,7.8,157,The Insider,1999
Color,25000000,$,BiographyDramaFamily,PG,February,7.8,108,October Sky,1999
Color,200000000,$,DramaRomance,PG-13,December,7.8,194,Titanic,1997
Color,,,CrimeDramaRomanceThriller,,March,7.8,103,Fireworks,1997
Color,36000000,$,DramaSci-FiThriller,PG-13,October,7.8,106,Gattaca,1997
Color,50000000,$,DramaMysteryThriller,R,September,7.8,129,The Game,1997
Color,,,Drama,R,November,7.8,153,Breaking the Waves,1996
Black and White,18000000,$,BiographyComedyDrama,R,October,7.8,127,Ed Wood,1994
Color,25000000,$,ActionBiographyDramaHistoryWestern,R,December,7.8,134,Tombstone,1993
Color,,,ComedyDramaFamilySport,PG,April,7.8,101,The Sandlot,1993
Color,15000000,$,DramaRomance,PG,November,7.8,134,The Remains of the Day,1993
Color,,,ComedyDrama,,December,7.8,132,Naked,1993
Color,44000000,$,ActionCrimeDramaMysteryThriller,PG-13,August,7.8,130,The Fugitive,1993
Color,22000000,$,CrimeDramaRomance,R,October,7.8,121,A Bronx Tale,1993
Color,6000000,$,ActionAnimationCrimeDramaMysteryRomanceThriller,PG,December,7.8,76,Batman: Mask of the Phantasm,1993
Color,4500000,$,ActionCrimeThriller,R,April,7.8,149,Hard Boiled,1992
Color,,,DramaFantasyMusicMysteryRomance,R,November,7.8,98,The Double Life of Véronique,1991
Color,6500000,$,CrimeDrama,R,July,7.8,112,Boyz n the Hood,1991
Color,20000000,$,DramaThriller,,December,7.8,107,Misery,1990
Color,31000000,$,BiographyDrama,,December,7.8,121,Awakenings,1990
Color,800000000,JPY,AdventureAnimationDramaFamilyFantasy,,July,7.8,103,Kiki's Delivery Service,1989
Color,18000000,$,BiographyDramaHistoryWar,,December,7.8,122,Glory,1989
Color,,,ActionCrimeDramaThriller,R,,7.8,124,The Killer,1989
Color,40000000,$,AdventureComedySci-Fi,,November,7.8,108,Back to the Future Part II,1989
Color,15000000,$,CrimeDramaHistoryMysteryThriller,,December,7.8,128,Mississippi Burning,1988
Color,15000000,$,ActionAdventureSci-FiThriller,,June,7.8,107,Predator,1987
Color,6000000,$,Comedy,,June,7.8,103,Ferris Bueller's Day Off,1986
Color,19000000,$,AdventureComedyFamily,,June,7.8,94,The Goonies,1985
Color,15000000,$,Drama,,December,7.8,154,The Color Purple,1985
Color,1000000,$,ComedyDrama,,February,7.8,97,The Breakfast Club,1985
Color,14400000,$,BiographyDramaHistoryWar,,November,7.8,141,The Killing Fields,1984
Color,30000000,$,ActionComedyFantasySci-Fi,,June,7.8,105,Ghostbusters,1984
Color,27000000,$,AdventureBiographyDramaHistory,,October,7.8,153,The Right Stuff,1983
Color,20000000,$,ComedyCrimeDramaThriller,,February,7.8,109,The King of Comedy,1982
Color,10500000,$,FamilySci-Fi,PG,June,7.8,120,E.T. the Extra-Terrestrial,1982
Color,8000000,$,Drama,PG,December,7.8,105,Kramer vs. Kramer,1979
Color,3000000,$,DramaRomance,,October,7.8,94,Days of Heaven,1978
Color,3700000,$,Western,,June,7.8,135,The Outlaw Josey Wales,1976
Color,8000000,$,AdventureHistoryWar,,December,7.8,129,The Man Who Would Be King,1975
Color,1600000,$,DramaMysteryThriller,,April,7.8,113,The Conversation,1974
Color,,,AnimationSci-Fi,,December,7.8,72,Fantastic Planet,1973
Color,,,CrimeDramaThriller,,July,7.8,143,The Day of the Jackal,1973
Color,450000,$,ActionCrimeDrama,,January,7.8,94,Badlands,1973
Color,4600000,$,DramaMusicMusical,,February,7.8,124,Cabaret,1972
Color,3000000,$,FamilyFantasyMusical,,September,7.8,89,Willy Wonka & the Chocolate Factory,1971
Color,3600000,$,Drama,,May,7.8,113,Midnight Cowboy,1969
Color,3000000,$,Thriller,,December,7.8,108,Wait Until Dark,1967
Color,4000000,$,ComedyDrama,,December,7.8,108,Guess Who's Coming to Dinner,1967
Color,2500000,$,ActionBiographyCrimeDrama,R,August,7.8,111,Bonnie and Clyde,1967
Color,17000000,$,DramaFamilyMusicalRomance,G,February,7.8,170,My Fair Lady,1964
Color,6000000,$,ComedyFamilyFantasyMusical,G,June,7.8,139,Mary Poppins,1964
Black and White,10000000,$,ActionDramaHistoryWar,,October,7.8,178,The Longest Day,1962
Black and White,,,DramaRomance,,April,7.8,105,Jules and Jim,1962
Black and White,430000,GBP,Horror,,December,7.8,100,The Innocents,1961
Black and White,400000,FRF,CrimeDrama,,May,7.8,90,Breathless,1960
Color,1750000,$,ComedyDramaRomance,,September,7.8,129,The Quiet Man,1952
Color,1000000,$,AdventureDramaRomanceWar,PG,March,7.8,105,The African Queen,1951
Black and White,3000000,$,ActionAdventureDramaRomanceWestern,,September,7.8,126,Red River,1948
Black and White,,,ActionCrimeDramaFilm-NoirThriller,,July,7.8,100,Key Largo,1948
Black and White,,,AdventureComedyFilm-NoirRomanceThrillerWar,,January,7.8,100,To Have and Have Not,1944
Black and White,,,CrimeDramaMysteryThriller,,October,7.8,114,Gaslight,1944
Black and White,,,Film-NoirThriller,,January,7.8,108,Shadow of a Doubt,1943
Black and White,,,MysteryThriller,,November,7.8,96,The Lady Vanishes,1938
Black and White,397024,$,DramaHorrorSci-Fi,,May,7.8,75,The Bride of Frankenstein,1935
Black and White,,,ComedyMusicalWar,,November,7.8,69,Duck Soup,1933
Black and White,,,ActionCrimeDramaFilm-NoirThriller,,Taglines,7.8,88,Scarface,1932
Black and White,291000,$,DramaHorrorSci-FiThriller,,November,7.8,70,Frankenstein,1931
Black and White,,,Drama,R,November,7.7,135,Roma,2018
Color,,,DramaRomance,,October,7.7,104,God's Own Country,2017
Color,110000000,$,ActionAdventureComedySci-Fi,R,May,7.7,118,Deadpool 2,2018
Color,11000000,$,CrimeDramaMysteryThriller,R,August,7.7,107,Wind River,2017
Color,4500000,$,HorrorMysteryThriller,R,February,7.7,104,Get Out,2017
Color,178000000,$,ActionAdventureThriller,PG-13,July,7.7,147,Mission: Impossible - Fallout,2018
Color,,,ComedyDramaRomance,PG-13,October,7.7,116,A Man Called Ove,2015
Color,1600000,$,ComedyHorror,R,February,7.7,86,What We Do in the Shadows,2014
Color,,,AnimationDramaFamilyMystery,PG,May,7.7,103,When Marnie Was There,2014
Color,15000000,$,BiographyDramaRomance,PG-13,November,7.7,123,The Theory of Everything,2014
Color,81000000,$,ActionAdventureComedyThriller,R,February,7.7,129,Kingsman: The Secret Service,2014
Color,12000000,$,DramaRomance,PG-13,June,7.7,133,The Fault in Our Stars,2014
Color,8000000,$,ComedyDrama,PG-13,June,7.7,105,Me and Earl and the Dying Girl,2015
Color,18000000,$,ComedyDrama,R,October,7.7,119,Birdman or (The Unexpected Virtue of Ignorance),2014
Color,11000000,$,DramaMystery,PG-13,December,7.7,130,The Past,2013
Color,4000000,EUR,DramaRomance,NC-17,October,7.7,180,Blue Is the Warmest Colour,2013
Color,,,DramaMusicRomance,,November,7.7,111,The Broken Circle Breakdown,2012
Color,200000000,$,AdventureAnimationComedyFamilyFantasy,G,June,7.7,100,Toy Story 4,2019
Color,170000000,$,ActionAdventureSci-FiThriller,PG-13,April,7.7,136,Captain America: The Winter Soldier,2014
Color,10920000,$,DramaMusicRomance,,November,7.7,159,Rockstar,2011
Black and White,12000000,$,AdventureComedyDrama,R,November,7.7,115,Nebraska,2013
Color,165000000,$,AdventureAnimationComedyFamilyFantasy,PG,November,7.7,101,Wreck-It Ralph,2012
Color,81200000,$,AdventureAnimationDramaFamilyFantasy,PG,February,7.7,108,The Little Prince,2015
Color,,,Drama,,March,7.7,98,Detachment,2011
Color,17000000,$,ComedyFantasyRomance,PG-13,May,7.7,94,Midnight in Paris,2011
Color,,,DramaThriller,,June,7.7,106,Confessions,2010
